Temperature,Humidity,Label
67.26710996611492,10.973619867750351,1
54.63166534694369,54.79594889736929,1
-21.79901443206986,45.43773345599609,0
-2.5933518645342133,84.4357082739616,0
-10.181303222264113,9.808258078424458,1
49.27355510872124,48.82411370217782,1
-35.97610783170647,15.004866469398426,0
28.38676218455798,32.467592689006,0
51.49504228888287,73.73570773877996,0
65.21187641140993,47.601812936876655,0
1.0498098459088965,37.58882851457693,1
58.55087656064154,39.44762785700353,0
-26.724191565375133,45.94467684059866,1
61.57427500814218,78.50165438370568,1
-24.701360520162112,89.20846889402344,1
7.674474867244072,95.53346865039283,0
55.67544389354643,78.6903386255295,0
-22.009908718147145,31.540689574801274,1
-12.48983257208302,68.81347060865421,1
46.67030820716795,43.760312405539196,1
46.40438438552893,25.467062204605117,0
36.93771594623567,84.08715794259226,1
43.273813336052,3.8426348962324997,0
25.126933201711537,90.17619921354235,1
-9.78411293116567,46.147746462473414,1
1.4835192204703347,63.72014768082804,1
-18.20827398382892,65.93539222057827,0
69.0140673600354,89.51177407065364,0
30.007015371934457,63.66696821672073,1
8.102170011636787,61.39335847600618,0
15.44069643729592,6.665204056068996,1
73.67400075341784,51.84080219452041,0
-21.597831626070377,15.016900081704165,0
30.347579842015662,73.74337687214856,0
20.70664146613592,51.22219208126745,1
33.37450825215774,68.02277792083532,0
-37.82677794149914,4.167290060238427,0
64.65486907329817,8.479201604580322,1
71.85419389803349,71.63233880626822,1
27.815982030705072,7.208433599867337,1
43.59809886522707,7.12567277652586,1
70.69992574127548,1.210847523488745,0
44.868636117607835,95.65013982994802,0
-21.69531485028864,73.75083594590069,0
29.154603220017577,35.32514085020642,0
32.805805565942705,29.65355812876552,0
10.895680556286322,34.97032297458495,1
48.373308274966746,77.46535311811819,0
72.12404177228179,66.13706110704143,0
71.06822154881316,18.519556786746794,0
14.100724568495849,17.410933533408436,1
-26.41143449910937,9.839564971339732,1
78.18094387548015,66.03027197013381,0
60.6677703735121,76.43726622217359,1
-25.04047825560798,26.5046428325004,1
70.50102591408468,2.094496103091281,1
64.38756344745539,8.217166747642734,1
22.26056685512865,96.78600348450304,1
30.953052289391508,29.544477747742025,1
7.880324464415629,76.92231478381336,1
-33.42860334135624,62.46635688542638,0
0.22366899750811342,38.19396396528959,0
56.34241383176138,20.56872621955551,1
-39.444157239447655,12.138641815940643,0
0.019900602937298117,61.50129680388666,0
7.7802432309132,77.4633780637788,1
24.48747235255074,64.39042535411306,0
70.38267396953125,53.030213324915835,1
1.5615193239153484,4.195122343163627,1
1.6343842275473222,96.84887775943838,1
48.50014977316981,79.87141916545745,0
14.26615290677686,29.282203670096475,0
-13.047421247202166,97.99703293588506,0
14.29274193592321,60.18815896363221,0
-23.097157554424015,58.24226582072465,1
-18.833561619253203,74.8073179429532,1
19.80413272873757,81.17697880901376,0
10.271053940545748,65.64786073315027,1
69.781508128172,12.809574636620003,1
3.487267893995977,33.82675059944984,0
29.670602033365213,92.80836403260497,1
35.87171455034364,22.461561184385193,0
-38.428665209399966,37.21670238375133,1
39.62448464200527,43.2076882944196,0
-18.635683975629828,43.940498969445215,1
75.32843809633462,61.29395824945255,1
-22.160472669626444,94.30758377447076,0
9.754894847242845,24.069271183250496,0
-29.758039830562737,12.150137630091805,0
79.62491022151369,19.747048985993732,0
20.263401239749108,88.69249002092695,1
31.44620207840525,64.5810812655206,1
-31.950822713388703,28.590678923916013,0
49.99525644790134,81.59469389686173,1
-14.81132882852971,86.1369996363436,0
67.76651473288565,84.6514338690278,0
-15.383243142159138,91.89265336395545,1
-17.11747352036001,25.224102017336158,1
-35.614039858228615,75.50419287462783,0
16.64803341319991,46.053949727414,0
27.78093599151397,84.19985528900615,0
-32.11496326859772,72.84906771616131,1
53.063314003401274,77.64474464997247,1
14.394660169763313,65.61618376810715,1
22.926832319309604,17.742876946970686,1
12.891529632587378,54.502691889693835,0
8.09156730503912,98.46697395245081,0
27.156839756986145,93.73880664971189,0
-21.371170488314498,4.317373579701167,0
-18.168624340567465,16.481481572943714,0
63.414274521622076,13.172877345456191,0
73.53385545603592,72.59799099852955,1
4.79711795357035,81.77853298569451,1
-7.510639222773548,21.35113663106719,0
37.27994518868189,50.5852692951829,0
9.048100531771567,84.07030280112,1
-36.95363732075862,73.28015447662506,1
-21.261688316057157,54.223720549184826,1
45.91666746168771,59.03476904587729,1
39.07087302921816,50.83605469162799,0
-36.74848089958198,29.754845131882057,0
-13.363340568046066,56.50219928590161,0
-12.271024409431433,68.88853020500906,0
40.627129231847405,87.33229158608077,0
-37.634735469476304,63.629135397924806,1
-27.50697016185114,76.1121537043158,0
55.98993024478273,16.0071634954573,1
-18.574640553479966,46.15574744197899,0
38.32953294222496,0.9331619827093296,0
-11.418066274392817,24.667886452162303,0
-28.06703286887858,72.64617151130048,0
-10.819337080065509,99.18099513493634,0
46.6720318226791,9.917809958721591,1
62.683576172754286,40.14943158612883,1
59.62638374803899,80.00709686991596,1
7.662023554214578,20.403563462889885,0
40.17021638847754,55.50849493022862,0
-15.401884550101485,73.30712960296748,1
-4.822272368678412,61.5985450260179,0
67.56029822253437,18.802473461541613,0
-38.43976917871168,35.538456868573945,1
-29.73897629746383,78.37917844853972,0
-15.05364938247672,55.42265141320166,1
-36.81613553514163,0.5229613542912737,0
-18.227747789224324,76.09907600280938,1
29.964987316363064,3.531135494023907,0
10.570946071099755,74.57337827312321,0
67.12060532923698,20.24805601652374,1
58.093227408612904,95.80734801193802,0
1.0180822037451165,36.79407513020845,0
-8.869187988244903,32.69316163380791,1
5.563088980072031,14.888805033244468,0
30.83539310177693,30.560421549021488,1
-7.832363101254849,87.66507618282006,0
34.89786894189608,99.63343376272474,0
9.129398262948854,36.83095305068483,0
26.245661702237626,44.861063095454256,0
12.335183496238002,72.2070938202737,1
-4.664108854969882,88.61957804650746,0
73.81439683545881,59.304433418678414,1
51.6326952991713,39.15256981778293,0
-23.186418908025693,41.262184084862376,0
64.21615710774954,69.56181464968068,0
18.491743789941637,0.32182636042786816,0
67.34626722729097,61.95893374598407,1
55.98263071367782,35.54930104413574,1
11.025620536308011,79.41973312770843,1
-37.30368300158591,9.299063982313216,1
-7.7587168738064705,58.82022669483905,0
24.99610575930403,48.09728898861238,1
36.017386379137676,64.23255259052274,1
-9.053477748015727,6.485359448296835,0
-23.277271111261104,57.99837874281313,0
60.1916284159159,56.14845879595237,0
78.12826168442625,56.06600944161709,0
23.0828218763223,60.34876665964548,1
-19.39848569820358,67.64679372263622,1
-7.323120817675729,80.49889996807697,0
-37.793118814303995,26.982072012821433,0
69.71585678725988,82.5049410180062,0
-25.869870053183064,49.82556822634536,1
29.181977061710427,7.705827913433117,1
-7.11337351753528,5.85509292439792,0
26.501360301895204,33.42383186960608,0
38.170446602223706,78.48969771114676,1
59.56901644486419,70.76809347409157,0
-15.229447388727614,78.86149646724064,0
-38.680500560982345,51.72690564416094,1
-23.573724391743127,44.01989979554906,0
68.00223702177261,14.745252670628394,1
64.86680930750182,32.81927536093116,0
31.68957226043699,43.40193661738753,0
32.0620232520384,8.860042967961723,1
39.804400945550654,22.061195271121125,1
-18.95544656518605,59.82252940637388,0
69.72943351099518,73.56631142391899,1
10.252462987048773,99.83475113929497,0
5.9766233899396966,93.31133313435576,0
22.270124633940505,64.25651995351916,1
-34.36408398699339,42.1248053294072,0
-20.04599574927047,63.617736470823274,0
48.56403397116445,78.56516180802319,1
-30.064159848984822,11.833619092338733,1
32.37825313596659,40.99048896962883,0
-10.558106838241486,83.98022856356172,1
6.715473685037182,38.3832951933044,1
-5.356751587516015,57.18722712271865,1
2.680725975793898,58.77693608621982,1
46.28550862210946,18.447625313363936,0
-4.345394125218995,36.22354416522884,0
27.968556835627666,33.451128874193216,0
17.12604826389196,2.6196708532064794,1
39.64053984351777,2.4191763891355245,1
72.41956871897096,83.16970436757735,1
47.90865166523004,27.30708099728124,1
-14.20715456910919,51.80787662388154,1
-36.25802379264584,29.872557358877305,1
-8.528314684020991,94.06792451153404,1
31.409351684030582,25.929675886577375,0
-33.82890238188996,42.96568127389351,0
19.56394966414836,87.27302504846018,1
31.621141870026705,84.19335667918087,1
0.1092668980353011,18.610141784627732,1
52.50946444949864,80.26433097957104,0
-27.208209623947383,45.81868867378927,0
-30.98346619170295,48.29688720853552,1
47.3826507444324,13.347997241594378,1
19.458957944743815,8.060151375712465,0
42.60828757132832,72.79393069737652,0
12.179280632449547,49.646115235529976,0
-10.431756011307183,43.68507026151796,0
58.29227812090397,72.95082286523967,1
55.92990547627751,76.55128989911097,0
43.36357650253122,15.890816766935355,0
-7.3425835324044755,61.02251494776413,1
30.82768002429046,13.535408227768553,0
3.3168676328032163,75.13750860290457,0
-29.010151200803904,65.69551562671396,0
70.07762905546913,95.6614621083458,1
-23.58176428972463,6.895801635642118,0
74.02848245849628,5.705472115125431,1
13.520692754954688,28.218707469320016,1
